Allan Andrew
Mel Gottlieb
Jennifer Plotkin
Michael Setzer
Caren Appel
Bruce Horovitz
Rick Plotkin
Shari Shuman
Eve Aptheker
Marla Lewis
Fred Pozin
Sheree Spriggs
David Bielski
Lenny Maiman
Jim Richman
Elyse Whitman
Shirley Bielski
Mike Mass
Randi Rogozinski
Daniel Wohl
Colman Brodsky
Harvey Matoren
Joanne Rosenberg
Carole Wolpin
Michael DuBow
Mauri Mizrahi
Michael Schneider
Howard Wolpoff
Etta Fialkow
Steven Mizrahi
Scott Schwartz
Morrie Zimmerman
Bob Fischer
Rachel Morgenthal
Russell Selevan
Sandy Zimmerman
Kim Glasgal
Alyse Nathans
Ben Setzer
Neil Gordon
Harry Peltz
Leonard Setzer
Past Presidents
Lawrence DuBow
Mitchell Levine
Jack Shorstein
Evan Yegelwel
Michael DuBow
Charles Mizrahi
Mark Shorstein
Sanford “Sandy”
Sheldon Gendzier
Jeffery Morris
Michael Shorstein
Zimmerman
Joseph Honigman
Marsha Pollock
Samuel “Bud” Shorstein
Seeman Zimmerman
